from lumirandom import db
from lumirandom.models import Groups

db.create_all()

g0 = Groups(gid='549', gname='MA32007 Group 1', cid='MA32007', sid='')
g1 = Groups(gid='550', gname='MA32007 Group 2', cid='MA32007', sid='991')
g2 = Groups(gid='541', gname='BU42021 Group 1', cid='BU42021', sid='')
g3 = Groups(gid='542', gname='BU42021 Group 2', cid='BU42021', sid='')
g4 = Groups(gid='543', gname='BU42021 Group 3', cid='BU42021', sid='27')
g5 = Groups(gid='544', gname='BU42021 Group 4', cid='BU42021', sid='')
g6 = Groups(gid='545', gname='BU42021 Group 5', cid='BU42021', sid='')
g7 = Groups(gid='546', gname='BU42021 Group 6', cid='BU42021', sid='')
g8 = Groups(gid='547', gname='BU42021 Group 7', cid='BU42021', sid='')
g9 = Groups(gid='548', gname='BU42021 Group 8', cid='BU42021', sid='27')
g10 = Groups(gid='535', gname='MA31007 Group 1', cid='MA31007', sid='82')
g11 = Groups(gid='536', gname='MA31007 Group 2', cid='MA31007', sid='563')
g12 = Groups(gid='537', gname='MA31007 Group 3', cid='MA31007', sid='82')
g13 = Groups(gid='538', gname='MA31007 Group 4', cid='MA31007', sid='82')
g14 = Groups(gid='539', gname='MA31007 Group 5', cid='MA31007', sid='82')
g15 = Groups(gid='540', gname='MA31007 Group 6', cid='MA31007', sid='563')
g16 = Groups(gid='530', gname='BS32031 Group 1', cid='BS32031', sid='160')
g17 = Groups(gid='531', gname='BS32031 Group 2', cid='BS32031', sid='724')
g18 = Groups(gid='532', gname='BS32031 Group 3', cid='BS32031', sid='')
g19 = Groups(gid='533', gname='BS32031 Group 4', cid='BS32031', sid='724')
g20 = Groups(gid='534', gname='BS32031 Group 5', cid='BS32031', sid='724')
g21 = Groups(gid='528', gname='LW31002 Group 1', cid='LW31002', sid='179')
g22 = Groups(gid='529', gname='LW31002 Group 2', cid='LW31002', sid='387')
g23 = Groups(gid='522', gname='MA22001 Group 1', cid='MA22001', sid='')
g24 = Groups(gid='523', gname='MA22001 Group 2', cid='MA22001', sid='')
g25 = Groups(gid='524', gname='MA22001 Group 3', cid='MA22001', sid='350')
g26 = Groups(gid='525', gname='MA22001 Group 4', cid='MA22001', sid='967')
g27 = Groups(gid='526', gname='MA22001 Group 5', cid='MA22001', sid='350')
g28 = Groups(gid='527', gname='MA22001 Group 6', cid='MA22001', sid='967')
g29 = Groups(gid='514', gname='BU40009 Group 1', cid='BU40009', sid='')
g30 = Groups(gid='515', gname='BU40009 Group 2', cid='BU40009', sid='90')
g31 = Groups(gid='516', gname='BU40009 Group 3', cid='BU40009', sid='')
g32 = Groups(gid='517', gname='BU40009 Group 4', cid='BU40009', sid='90')
g33 = Groups(gid='518', gname='BU40009 Group 5', cid='BU40009', sid='')
g34 = Groups(gid='519', gname='BU40009 Group 6', cid='BU40009', sid='90')
g35 = Groups(gid='520', gname='BU40009 Group 7', cid='BU40009', sid='')
g36 = Groups(gid='521', gname='BU40009 Group 8', cid='BU40009', sid='')
g37 = Groups(gid='509', gname='LW52122 Group 1', cid='LW52122', sid='')
g38 = Groups(gid='510', gname='LW52122 Group 2', cid='LW52122', sid='')
g39 = Groups(gid='511', gname='LW52122 Group 3', cid='LW52122', sid='216')
g40 = Groups(gid='512', gname='LW52122 Group 4', cid='LW52122', sid='424')
g41 = Groups(gid='513', gname='LW52122 Group 5', cid='LW52122', sid='424')
