from lumirandom import db
form lumirandom.models import GroupInfo

db.create_all()

g0 = GroupInfo(gid='1', sid='711')
g1 = GroupInfo(gid='1', sid='797')
g2 = GroupInfo(gid='1', sid='134')
g3 = GroupInfo(gid='1', sid='310')
g4 = GroupInfo(gid='1', sid='387')
g5 = GroupInfo(gid='1', sid='844')
g6 = GroupInfo(gid='1', sid='924')
g7 = GroupInfo(gid='1', sid='265')
g8 = GroupInfo(gid='1', sid='393')
g9 = GroupInfo(gid='1', sid='104')
g10 = GroupInfo(gid='1', sid='496')
g11 = GroupInfo(gid='1', sid='513')
g12 = GroupInfo(gid='1', sid='233')
g13 = GroupInfo(gid='1', sid='906')
g14 = GroupInfo(gid='2', sid='32')
g15 = GroupInfo(gid='2', sid='979')
g16 = GroupInfo(gid='2', sid='387')
g17 = GroupInfo(gid='2', sid='498')
g18 = GroupInfo(gid='2', sid='743')
g19 = GroupInfo(gid='2', sid='63')
g20 = GroupInfo(gid='2', sid='790')
g21 = GroupInfo(gid='2', sid='496')
g22 = GroupInfo(gid='2', sid='290')
g23 = GroupInfo(gid='2', sid='844')
g24 = GroupInfo(gid='2', sid='347')
g25 = GroupInfo(gid='2', sid='711')
g26 = GroupInfo(gid='3', sid='719')
g27 = GroupInfo(gid='3', sid='999')
g28 = GroupInfo(gid='3', sid='843')
g29 = GroupInfo(gid='3', sid='679')
g30 = GroupInfo(gid='3', sid='191')
g31 = GroupInfo(gid='3', sid='799')
g32 = GroupInfo(gid='4', sid='300')
g33 = GroupInfo(gid='4', sid='231')
g34 = GroupInfo(gid='4', sid='977')
g35 = GroupInfo(gid='4', sid='331')
g36 = GroupInfo(gid='4', sid='250')
g37 = GroupInfo(gid='4', sid='321')
g38 = GroupInfo(gid='4', sid='185')
g39 = GroupInfo(gid='4', sid='135')
g40 = GroupInfo(gid='4', sid='679')
g41 = GroupInfo(gid='4', sid='898')
g42 = GroupInfo(gid='4', sid='999')
g43 = GroupInfo(gid='4', sid='387')
g44 = GroupInfo(gid='5', sid='317')
g45 = GroupInfo(gid='5', sid='759')
g46 = GroupInfo(gid='5', sid='483')
g47 = GroupInfo(gid='5', sid='278')
g48 = GroupInfo(gid='5', sid='331')
g49 = GroupInfo(gid='5', sid='999')
g50 = GroupInfo(gid='5', sid='727')
g51 = GroupInfo(gid='5', sid='530')
g52 = GroupInfo(gid='5', sid='599')
g53 = GroupInfo(gid='5', sid='135')
g54 = GroupInfo(gid='5', sid='679')
g55 = GroupInfo(gid='5', sid='748')
g56 = GroupInfo(gid='5', sid='522')
g57 = GroupInfo(gid='5', sid='471')
g58 = GroupInfo(gid='5', sid='898')
g59 = GroupInfo(gid='6', sid='259')
g60 = GroupInfo(gid='6', sid='759')
g61 = GroupInfo(gid='6', sid='718')
g62 = GroupInfo(gid='6', sid='291')
g63 = GroupInfo(gid='6', sid='515')
g64 = GroupInfo(gid='6', sid='460')
g65 = GroupInfo(gid='7', sid='977')
g66 = GroupInfo(gid='7', sid='331')
g67 = GroupInfo(gid='7', sid='727')
g68 = GroupInfo(gid='7', sid='387')
g69 = GroupInfo(gid='7', sid='291')
g70 = GroupInfo(gid='7', sid='226')
g71 = GroupInfo(gid='7', sid='719')
g72 = GroupInfo(gid='7', sid='551')
g73 = GroupInfo(gid='7', sid='759')
g74 = GroupInfo(gid='8', sid='278')
g75 = GroupInfo(gid='8', sid='331')
g76 = GroupInfo(gid='8', sid='599')
g77 = GroupInfo(gid='8', sid='259')
g78 = GroupInfo(gid='8', sid='898')
g79 = GroupInfo(gid='8', sid='317')
g80 = GroupInfo(gid='8', sid='801')
g81 = GroupInfo(gid='8', sid='471')
g82 = GroupInfo(gid='8', sid='250')
g83 = GroupInfo(gid='8', sid='231')
g84 = GroupInfo(gid='8', sid='321')
g85 = GroupInfo(gid='9', sid='680')
g86 = GroupInfo(gid='9', sid='530')
g87 = GroupInfo(gid='9', sid='801')
g88 = GroupInfo(gid='9', sid='231')
g89 = GroupInfo(gid='9', sid='843')
g90 = GroupInfo(gid='9', sid='226')
g91 = GroupInfo(gid='9', sid='387')
g92 = GroupInfo(gid='9', sid='727')
g93 = GroupInfo(gid='9', sid='551')
g94 = GroupInfo(gid='10', sid='977')
g95 = GroupInfo(gid='10', sid='653')
g96 = GroupInfo(gid='10', sid='191')
g97 = GroupInfo(gid='10', sid='765')
g98 = GroupInfo(gid='10', sid='300')
g99 = GroupInfo(gid='10', sid='719')
g100 = GroupInfo(gid='10', sid='530')
g101 = GroupInfo(gid='11', sid='863')
g102 = GroupInfo(gid='11', sid='942')
g103 = GroupInfo(gid='11', sid='61')
g104 = GroupInfo(gid='11', sid='940')
g105 = GroupInfo(gid='11', sid='548')
g106 = GroupInfo(gid='11', sid='346')
g107 = GroupInfo(gid='11', sid='525')
g108 = GroupInfo(gid='12', sid='841')
g109 = GroupInfo(gid='12', sid='783')
g110 = GroupInfo(gid='12', sid='730')
g111 = GroupInfo(gid='12', sid='911')
g112 = GroupInfo(gid='12', sid='600')
g113 = GroupInfo(gid='12', sid='687')
g114 = GroupInfo(gid='12', sid='848')
g115 = GroupInfo(gid='12', sid='216')
g116 = GroupInfo(gid='12', sid='346')
g117 = GroupInfo(gid='12', sid='312')
g118 = GroupInfo(gid='12', sid='802')
g119 = GroupInfo(gid='12', sid='863')
g120 = GroupInfo(gid='13', sid='699')
g121 = GroupInfo(gid='13', sid='835')
g122 = GroupInfo(gid='13', sid='784')
g123 = GroupInfo(gid='13', sid='966')
g124 = GroupInfo(gid='13', sid='848')
g125 = GroupInfo(gid='13', sid='687')
g126 = GroupInfo(gid='14', sid='380')
g127 = GroupInfo(gid='14', sid='548')
g128 = GroupInfo(gid='14', sid='100')
g129 = GroupInfo(gid='14', sid='863')
g130 = GroupInfo(gid='14', sid='349')
g131 = GroupInfo(gid='14', sid='670')
g132 = GroupInfo(gid='15', sid='940')
g133 = GroupInfo(gid='15', sid='205')
g134 = GroupInfo(gid='15', sid='835')
g135 = GroupInfo(gid='15', sid='767')
g136 = GroupInfo(gid='15', sid='61')
g137 = GroupInfo(gid='15', sid='600')
g138 = GroupInfo(gid='16', sid='61')
g139 = GroupInfo(gid='16', sid='216')
g140 = GroupInfo(gid='16', sid='968')
g141 = GroupInfo(gid='16', sid='835')
g142 = GroupInfo(gid='16', sid='425')
g143 = GroupInfo(gid='16', sid='670')
g144 = GroupInfo(gid='16', sid='687')
g145 = GroupInfo(gid='16', sid='942')
g146 = GroupInfo(gid='16', sid='848')
g147 = GroupInfo(gid='16', sid='525')
g148 = GroupInfo(gid='17', sid='349')
g149 = GroupInfo(gid='17', sid='802')
g150 = GroupInfo(gid='17', sid='968')
g151 = GroupInfo(gid='17', sid='835')
g152 = GroupInfo(gid='17', sid='205')
g153 = GroupInfo(gid='17', sid='664')
g154 = GroupInfo(gid='17', sid='670')
g155 = GroupInfo(gid='17', sid='499')
g156 = GroupInfo(gid='17', sid='346')
g157 = GroupInfo(gid='18', sid='475')
g158 = GroupInfo(gid='18', sid='181')
g159 = GroupInfo(gid='18', sid='967')
g160 = GroupInfo(gid='18', sid='705')
g161 = GroupInfo(gid='18', sid='217')
g162 = GroupInfo(gid='18', sid='242')
g163 = GroupInfo(gid='19', sid='390')
g164 = GroupInfo(gid='19', sid='681')
g165 = GroupInfo(gid='19', sid='721')
g166 = GroupInfo(gid='19', sid='160')
g167 = GroupInfo(gid='19', sid='626')
g168 = GroupInfo(gid='19', sid='827')
g169 = GroupInfo(gid='19', sid='938')
g170 = GroupInfo(gid='19', sid='649')
g171 = GroupInfo(gid='19', sid='428')
g172 = GroupInfo(gid='20', sid='721')
g173 = GroupInfo(gid='20', sid='712')
g174 = GroupInfo(gid='20', sid='560')
g175 = GroupInfo(gid='20', sid='971')
g176 = GroupInfo(gid='20', sid='833')
g177 = GroupInfo(gid='20', sid='938')
g178 = GroupInfo(gid='20', sid='777')
g179 = GroupInfo(gid='20', sid='242')
g180 = GroupInfo(gid='20', sid='487')
g181 = GroupInfo(gid='20', sid='436')
g182 = GroupInfo(gid='21', sid='681')
g183 = GroupInfo(gid='21', sid='247')
g184 = GroupInfo(gid='21', sid='640')
g185 = GroupInfo(gid='21', sid='610')
g186 = GroupInfo(gid='21', sid='729')
g187 = GroupInfo(gid='21', sid='764')
g188 = GroupInfo(gid='22', sid='967')
g189 = GroupInfo(gid='22', sid='705')
g190 = GroupInfo(gid='22', sid='505')
g191 = GroupInfo(gid='22', sid='641')
g192 = GroupInfo(gid='22', sid='242')
g193 = GroupInfo(gid='22', sid='681')
g194 = GroupInfo(gid='22', sid='247')
g195 = GroupInfo(gid='23', sid='610')
g196 = GroupInfo(gid='23', sid='375')
g197 = GroupInfo(gid='23', sid='160')
g198 = GroupInfo(gid='23', sid='971')
g199 = GroupInfo(gid='23', sid='390')
g200 = GroupInfo(gid='23', sid='764')
g201 = GroupInfo(gid='23', sid='339')
g202 = GroupInfo(gid='23', sid='56')
g203 = GroupInfo(gid='23', sid='113')
g204 = GroupInfo(gid='23', sid='62')
g205 = GroupInfo(gid='24', sid='588')
g206 = GroupInfo(gid='24', sid='373')
g207 = GroupInfo(gid='24', sid='738')
g208 = GroupInfo(gid='24', sid='649')
g209 = GroupInfo(gid='24', sid='971')
g210 = GroupInfo(gid='24', sid='505')
g211 = GroupInfo(gid='24', sid='406')
g212 = GroupInfo(gid='24', sid='729')
