from lumirandom import db
from lumirandom.models import Courses

db.create_all()

c0 = Courses(cid="BS11001", cname="Biomolecules")
c1 = Courses(cid="BS11002", cname=" Evolution of Cells")
c2 = Courses(cid="BS11004", cname="Laboratory and Research Skills 1B")
c3 = Courses(cid="BS11003", cname="Laboratory and Research Skills 1A")
c4 = Courses(cid="BS12001", cname="Genes and Hereditary")
c5 = Courses(cid="BS12003", cname="Laboratory and  Research Skills 1C")
c6 = Courses(cid="BS12004", cname="Laboratory and Research Skills 1D")
c7 = Courses(cid="BS11005", cname="Numeracy, Chemistry and Physics for the Biological and Biomedical Sciences")
c8 = Courses(cid="BS11006", cname="The Poison Pen")
c9 = Courses(cid="BS12005", cname="Science in Society")
c10 = Courses(cid="BS12008", cname="Introduction to Scientific Enterprise")
c11 = Courses(cid="BS12009", cname="Fundamentals of Organic Chemistry")
c12 = Courses(cid="BS12002", cname="Origin of Animal Organ Systems")
c13 = Courses(cid="BS21001", cname="Statistics and Experimental Design")
c14 = Courses(cid="BS21002", cname="Cellular Communication")
c15 = Courses(cid="BS21003", cname="Laboratory and Research Skills 2A")
c16 = Courses(cid="BS21004", cname="Laboratory and Research Skills 2B")
c17 = Courses(cid="BS21008", cname="Organic Chemistry for the Life Science")
c18 = Courses(cid="BS21009", cname="Data analysis for the Life Science")
c19 = Courses(cid="BS21010", cname="Introductory Programming for Life Sciences")
c20 = Courses(cid="BS21011", cname="Developing Scientific Enterprise")
c21 = Courses(cid="BS22001", cname="Human Physiology and Pharmacology")
c22 = Courses(cid="BS22002", cname="Biomolecular Mechanisms")
c23 = Courses(cid="BS22003", cname="Laboratory and Research Skills 2C")
c24 = Courses(cid="BS31003", cname="Molecular Structure & Interactions")
c25 = Courses(cid="BS31004", cname="Biochemistry & Cell Biology")
c26 = Courses(cid="BS31005", cname="Genetics")
c27 = Courses(cid="BS31006", cname="Gene Regulation & Expression")
c28 = Courses(cid="BS31013", cname="Biomembranes")
c29 = Courses(cid="BS31016", cname="Practical Techniques in Biomedical Sciences (BMS)")
c30 = Courses(cid="BS31019", cname="Regulatory Physiology & Pharmacology (BMS)")
c31 = Courses(cid="BS31020", cname="Experimental Cell Culture (BMS)")
c32 = Courses(cid="BS32003", cname="Drug Discovery and Developmenent")
c33 = Courses(cid="BS32004", cname="Molecular Microbiology")
c34 = Courses(cid="BS32005", cname="Cell & Developmental Biology")
c35 = Courses(cid="BS32006", cname="Cell Signalling")
c36 = Courses(cid="BS32007", cname="Organic Synthesis")
c37 = Courses(cid="BS32008", cname="Plant Science")
c38 = Courses(cid="BS32009", cname="Immunology")
c39 = Courses(cid="BS32010", cname="Applied Bioinformaticts")
