INSERT INTO PROFESSORS VALUES('P00001','W41019');
INSERT INTO PROFESSORS VALUES('P00002','Y40024');
INSERT INTO PROFESSORS VALUES('P00003','S21011');
INSERT INTO PROFESSORS VALUES('P00004','A32007');
INSERT INTO PROFESSORS VALUES('P00005','M51075');
INSERT INTO PROFESSORS VALUES('P00006','Y50432');
INSERT INTO PROFESSORS VALUES('P00007','S31013');
INSERT INTO PROFESSORS VALUES('P00008','Y50003');
INSERT INTO PROFESSORS VALUES('P00009','J51036');
INSERT INTO PROFESSORS VALUES('P00010','S42017');
INSERT INTO PROFESSORS VALUES('P00011','W50108');
INSERT INTO PROFESSORS VALUES('P00012','U40025');
INSERT INTO PROFESSORS VALUES('P00013','Y52004');
INSERT INTO PROFESSORS VALUES('P00014','S51005');
INSERT INTO PROFESSORS VALUES('P00015','S53002');
INSERT INTO PROFESSORS VALUES('P00016','B30006');
INSERT INTO PROFESSORS VALUES('P00017','S50011');
INSERT INTO PROFESSORS VALUES('P00018','Y40028');
INSERT INTO PROFESSORS VALUES('P00019','A53003');
INSERT INTO PROFESSORS VALUES('P00020','Y5XXX3');
INSERT INTO PROFESSORS VALUES('P00021','M51067');
INSERT INTO PROFESSORS VALUES('P00022','Y54008');
INSERT INTO PROFESSORS VALUES('P00023','J52039');
INSERT INTO PROFESSORS VALUES('P00024','U41007');
INSERT INTO PROFESSORS VALUES('P00025','Y32003');
INSERT INTO PROFESSORS VALUES('P00026','S52002');
INSERT INTO PROFESSORS VALUES('P00027','W41001');
INSERT INTO PROFESSORS VALUES('P00028','U31006');
INSERT INTO PROFESSORS VALUES('P00029','Y5XXX1');
INSERT INTO PROFESSORS VALUES('P00030','C52013');
INSERT INTO PROFESSORS VALUES('P00031','U99992');
INSERT INTO PROFESSORS VALUES('P00032','U30022');
INSERT INTO PROFESSORS VALUES('P00033','W31035');
INSERT INTO PROFESSORS VALUES('P00034','S52023');
INSERT INTO PROFESSORS VALUES('P00035','S52016');
INSERT INTO PROFESSORS VALUES('P00036','A32006');
INSERT INTO PROFESSORS VALUES('P00037','Y40018');
INSERT INTO PROFESSORS VALUES('P00038','J52026');
INSERT INTO PROFESSORS VALUES('P00039','B30115');
INSERT INTO PROFESSORS VALUES('P00040','U42021');
INSERT INTO PROFESSORS VALUES('P00041','C21009');
INSERT INTO PROFESSORS VALUES('P00042','C31009');
INSERT INTO PROFESSORS VALUES('P00043','J53006');
INSERT INTO PROFESSORS VALUES('P00044','S42009');
INSERT INTO PROFESSORS VALUES('P00045','Y40031');
INSERT INTO PROFESSORS VALUES('P00046','Y50031');
INSERT INTO PROFESSORS VALUES('P00047','U40008');
INSERT INTO PROFESSORS VALUES('P00048','W51144');
INSERT INTO PROFESSORS VALUES('P00049','A53002');
INSERT INTO PROFESSORS VALUES('P00050','A32009');
INSERT INTO PROFESSORS VALUES('P00051','J41005');
INSERT INTO PROFESSORS VALUES('P00052','W31002');
INSERT INTO PROFESSORS VALUES('P00053','E52010');
INSERT INTO PROFESSORS VALUES('P00054','U21001');
INSERT INTO PROFESSORS VALUES('P00055','W52122');
INSERT INTO PROFESSORS VALUES('P00056','U21003');
INSERT INTO PROFESSORS VALUES('P00057','A12002');
INSERT INTO PROFESSORS VALUES('P00058','S52025');
INSERT INTO PROFESSORS VALUES('P00059','W21013');
INSERT INTO PROFESSORS VALUES('P00060','U30002');
INSERT INTO PROFESSORS VALUES('P00061','C41012');
INSERT INTO PROFESSORS VALUES('P00062','U30011');
INSERT INTO PROFESSORS VALUES('P00063','W51128');
INSERT INTO PROFESSORS VALUES('P00064','A22001');
INSERT INTO PROFESSORS VALUES('P00065','U40009');
INSERT INTO PROFESSORS VALUES('P00066','S42028');
INSERT INTO PROFESSORS VALUES('P00067','U42002');
INSERT INTO PROFESSORS VALUES('P00068','C52001');
INSERT INTO PROFESSORS VALUES('P00069','S42019');
INSERT INTO PROFESSORS VALUES('P00070','S42013');
INSERT INTO PROFESSORS VALUES('P00071','E52030');
INSERT INTO PROFESSORS VALUES('P00072','W21002');
INSERT INTO PROFESSORS VALUES('P00073','A31007');
INSERT INTO PROFESSORS VALUES('P00074','C22006');
INSERT INTO PROFESSORS VALUES('P00075','J21015');
INSERT INTO PROFESSORS VALUES('P00076','J52027');
INSERT INTO PROFESSORS VALUES('P00077','S52006');
INSERT INTO PROFESSORS VALUES('P00078','U11001b');
INSERT INTO PROFESSORS VALUES('P00079','A52006');
INSERT INTO PROFESSORS VALUES('P00080','U11003');
INSERT INTO PROFESSORS VALUES('P00081','S32031');
INSERT INTO PROFESSORS VALUES('P00082','S42023');
INSERT INTO PROFESSORS VALUES('P00083','C52039');
INSERT INTO PROFESSORS VALUES('P00084','B30101');
INSERT INTO PROFESSORS VALUES('P00085','M52007');
INSERT INTO PROFESSORS VALUES('P00086','U30005');
INSERT INTO PROFESSORS VALUES('P00087','U30008');
INSERT INTO PROFESSORS VALUES('P00088','BU999915');
INSERT INTO PROFESSORS VALUES('P00089','Y22002');
INSERT INTO PROFESSORS VALUES('P00090','C51041');
INSERT INTO PROFESSORS VALUES('P00091','U22005');
INSERT INTO PROFESSORS VALUES('P00092','E51013');
INSERT INTO PROFESSORS VALUES('P00093','C51011');
INSERT INTO PROFESSORS VALUES('P00094','C53008');
INSERT INTO PROFESSORS VALUES('P00095','E31020');
INSERT INTO PROFESSORS VALUES('P00096','U12003');
INSERT INTO PROFESSORS VALUES('P00097','S32026');
INSERT INTO PROFESSORS VALUES('P00098','B30119');
INSERT INTO PROFESSORS VALUES('P00099','S21001');
INSERT INTO PROFESSORS VALUES('P00100','B30127');
