from lumirandom import db
from lumirandom.models import TeachingAssistants

db.create_all()

t0 = TeachingAssistants(sid='796', cid='LW21013')
t1 = TeachingAssistants(sid='924', cid='LW21013')
t2 = TeachingAssistants(sid='642', cid='PY50031')
t3 = TeachingAssistants(sid='103', cid='PY50031')
t4 = TeachingAssistants(sid='779', cid='PY50031')
t5 = TeachingAssistants(sid='107', cid='AC51011')
t6 = TeachingAssistants(sid='428', cid='AC51011')
t7 = TeachingAssistants(sid='895', cid='AC51011')
t8 = TeachingAssistants(sid='227', cid='DS52002')
t9 = TeachingAssistants(sid='568', cid='DJ52027')
t10 = TeachingAssistants(sid='408', cid='DJ52027')
t11 = TeachingAssistants(sid='794', cid='PY54008')
t12 = TeachingAssistants(sid='232', cid='DJ52039')
t13 = TeachingAssistants(sid='772', cid='DJ52039')
t14 = TeachingAssistants(sid='600', cid='DJ52039')
t15 = TeachingAssistants(sid='997', cid='PY40018')
t16 = TeachingAssistants(sid='964', cid='PY40018')
t17 = TeachingAssistants(sid='760', cid='PY40018')
t18 = TeachingAssistants(sid='188', cid='GM52007')
t19 = TeachingAssistants(sid='968', cid='GM52007')
t20 = TeachingAssistants(sid='939', cid='MA32006')
t21 = TeachingAssistants(sid='882', cid='BS42013')
t22 = TeachingAssistants(sid='162', cid='BS42013')
t23 = TeachingAssistants(sid='736', cid='BU30008')
t24 = TeachingAssistants(sid='404', cid='BU30008')
t25 = TeachingAssistants(sid='235', cid='GE52030')
t26 = TeachingAssistants(sid='808', cid='GE52030')
t27 = TeachingAssistants(sid='559', cid='DS53002')
t28 = TeachingAssistants(sid='844', cid='DS53002')
t29 = TeachingAssistants(sid='540', cid='DS53002')
t30 = TeachingAssistants(sid='415', cid='DS53002')
t31 = TeachingAssistants(sid='424', cid='LW52122')
t32 = TeachingAssistants(sid='216', cid='LW52122')
t33 = TeachingAssistants(sid='951', cid='DJ41005')
t34 = TeachingAssistants(sid='244', cid='DJ41005')
t35 = TeachingAssistants(sid='375', cid='DJ41005')
t36 = TeachingAssistants(sid='762', cid='DJ41005')
t37 = TeachingAssistants(sid='411', cid='MA53002')
t38 = TeachingAssistants(sid='308', cid='MA53002')
t39 = TeachingAssistants(sid='155', cid='MA53002')
t40 = TeachingAssistants(sid='328', cid='MA53002')
t41 = TeachingAssistants(sid='943', cid='BS42023')
t42 = TeachingAssistants(sid='867', cid='BS42023')
t43 = TeachingAssistants(sid='752', cid='BS42023')
t44 = TeachingAssistants(sid='979', cid='PY50432')
t45 = TeachingAssistants(sid='995', cid='PY50432')
t46 = TeachingAssistants(sid='735', cid='PY50432')
t47 = TeachingAssistants(sid='977', cid='PY50432')
t48 = TeachingAssistants(sid='171', cid='BS31013')
t49 = TeachingAssistants(sid='620', cid='LW51144')
t50 = TeachingAssistants(sid='474', cid='LW51144')
t51 = TeachingAssistants(sid='146', cid='LW51144')
t52 = TeachingAssistants(sid='516', cid='LW51144')
t53 = TeachingAssistants(sid='962', cid='BU41007')
t54 = TeachingAssistants(sid='912', cid='DS51005')
t55 = TeachingAssistants(sid='215', cid='DS51005')
t56 = TeachingAssistants(sid='22', cid='DS51005')
t57 = TeachingAssistants(sid='136', cid='AC52039')
t58 = TeachingAssistants(sid='431', cid='AC52039')
t59 = TeachingAssistants(sid='388', cid='DS52006')
t60 = TeachingAssistants(sid='688', cid='BU30011')
t61 = TeachingAssistants(sid='827', cid='BU30011')
t62 = TeachingAssistants(sid='936', cid='BU30011')
t63 = TeachingAssistants(sid='994', cid='PY40031')
t64 = TeachingAssistants(sid='242', cid='PY40031')
t65 = TeachingAssistants(sid='70', cid='MA52006')
t66 = TeachingAssistants(sid='392', cid='BU11003')
t67 = TeachingAssistants(sid='384', cid='BU11003')
t68 = TeachingAssistants(sid='459', cid='BU11003')
t69 = TeachingAssistants(sid='48', cid='PY52004')
t70 = TeachingAssistants(sid='330', cid='PY52004')
t71 = TeachingAssistants(sid='630', cid='PY52004')
t72 = TeachingAssistants(sid='957', cid='PY52004')
t73 = TeachingAssistants(sid='160', cid='BS32031')
t74 = TeachingAssistants(sid='724', cid='BS32031')
t75 = TeachingAssistants(sid='764', cid='BS32031')
t76 = TeachingAssistants(sid='82', cid='MA31007')
t77 = TeachingAssistants(sid='563', cid='MA31007')
t78 = TeachingAssistants(sid='891', cid='MA31007')
t79 = TeachingAssistants(sid='179', cid='LW31002')
t80 = TeachingAssistants(sid='784', cid='LW31002')
t81 = TeachingAssistants(sid='584', cid='LW31002')
t82 = TeachingAssistants(sid='387', cid='LW31002')
t83 = TeachingAssistants(sid='300', cid='BS32026')
t84 = TeachingAssistants(sid='360', cid='BS32026')
t85 = TeachingAssistants(sid='816', cid='BS32026')
t86 = TeachingAssistants(sid='44', cid='BU11001b')
t87 = TeachingAssistants(sid='595', cid='BU11001b')
t88 = TeachingAssistants(sid='338', cid='BS42009')
t89 = TeachingAssistants(sid='343', cid='PY22002')
t90 = TeachingAssistants(sid='903', cid='PY22002')
t91 = TeachingAssistants(sid='458', cid='PY22002')
t92 = TeachingAssistants(sid='864', cid='PY22002')
t93 = TeachingAssistants(sid='934', cid='AC52001')
t94 = TeachingAssistants(sid='987', cid='AC52001')
t95 = TeachingAssistants(sid='835', cid='AC51041')
t96 = TeachingAssistants(sid='775', cid='AC51041')
t97 = TeachingAssistants(sid='931', cid='AC51041')
t98 = TeachingAssistants(sid='12', cid='AC51041')
t99 = TeachingAssistants(sid='948', cid='BS42017')
t100 = TeachingAssistants(sid='447', cid='BS42017')
t101 = TeachingAssistants(sid='311', cid='BS42017')
t102 = TeachingAssistants(sid='818', cid='DJ21015')
t103 = TeachingAssistants(sid='875', cid='DJ21015')
t104 = TeachingAssistants(sid='478', cid='DJ21015')
t105 = TeachingAssistants(sid='603', cid='DJ21015')
t106 = TeachingAssistants(sid='522', cid='NB30119')
t107 = TeachingAssistants(sid='960', cid='NB30119')
t108 = TeachingAssistants(sid='372', cid='NB30119')
t109 = TeachingAssistants(sid='324', cid='NB30119')
t110 = TeachingAssistants(sid='686', cid='BU12003')
t111 = TeachingAssistants(sid='712', cid='BU12003')
t112 = TeachingAssistants(sid='495', cid='BU12003')
t113 = TeachingAssistants(sid='560', cid='NB30006')
t114 = TeachingAssistants(sid='439', cid='NB30006')
t115 = TeachingAssistants(sid='383', cid='BU30005')
t116 = TeachingAssistants(sid='655', cid='BU30005')
t117 = TeachingAssistants(sid='780', cid='AC41012')
t118 = TeachingAssistants(sid='368', cid='MA12002')
t119 = TeachingAssistants(sid='643', cid='MA12002')
t120 = TeachingAssistants(sid='952', cid='BU40025')
t121 = TeachingAssistants(sid='691', cid='BU40025')
t122 = TeachingAssistants(sid='480', cid='BU30022')
t123 = TeachingAssistants(sid='183', cid='BU30022')
t124 = TeachingAssistants(sid='59', cid='GM51075')
t125 = TeachingAssistants(sid='10', cid='LW21002')
t126 = TeachingAssistants(sid='275', cid='LW21002')
t127 = TeachingAssistants(sid='519', cid='LW21002')
t128 = TeachingAssistants(sid='340', cid='AC22006')
t129 = TeachingAssistants(sid='51', cid='BS42028')
t130 = TeachingAssistants(sid='20', cid='BS42028')
t131 = TeachingAssistants(sid='79', cid='DS50011')
t132 = TeachingAssistants(sid='824', cid='LW41019')
t133 = TeachingAssistants(sid='998', cid='LW41019')
t134 = TeachingAssistants(sid='54', cid='DJ52026')
t135 = TeachingAssistants(sid='208', cid='DJ52026')
t136 = TeachingAssistants(sid='490', cid='DJ52026')
t137 = TeachingAssistants(sid='743', cid='DJ52026')
t138 = TeachingAssistants(sid='259', cid='AC21009')
t139 = TeachingAssistants(sid='916', cid='AC21009')
t140 = TeachingAssistants(sid='167', cid='AC21009')
t141 = TeachingAssistants(sid='920', cid='NB30115')
t142 = TeachingAssistants(sid='2', cid='NB30115')
t143 = TeachingAssistants(sid='132', cid='PY50003')
t144 = TeachingAssistants(sid='432', cid='PY50003')
t145 = TeachingAssistants(sid='192', cid='LW50108')
t146 = TeachingAssistants(sid='320', cid='LW50108')
t147 = TeachingAssistants(sid='128', cid='NB30127')
t148 = TeachingAssistants(sid='604', cid='LW31035')
t149 = TeachingAssistants(sid='67', cid='LW31035')
t150 = TeachingAssistants(sid='840', cid='LW31035')
t151 = TeachingAssistants(sid='96', cid='LW31035')
t152 = TeachingAssistants(sid='800', cid='AC31009')
t153 = TeachingAssistants(sid='892', cid='AC31009')
t154 = TeachingAssistants(sid='151', cid='AC31009')
t155 = TeachingAssistants(sid='982', cid='DS52016')
t156 = TeachingAssistants(sid='43', cid='DS52016')
t157 = TeachingAssistants(sid='420', cid='BU22005')
t158 = TeachingAssistants(sid='24', cid='DJ51036')
t159 = TeachingAssistants(sid='680', cid='DJ51036')
t160 = TeachingAssistants(sid='172', cid='DJ51036')
t161 = TeachingAssistants(sid='100', cid='BU42002')
t162 = TeachingAssistants(sid='944', cid='BU30002')
t163 = TeachingAssistants(sid='64', cid='BU30002')
t164 = TeachingAssistants(sid='175', cid='BU30002')
t165 = TeachingAssistants(sid='740', cid='NB30101')
t166 = TeachingAssistants(sid='986', cid='BU21001')
t167 = TeachingAssistants(sid='984', cid='LW41001')
t168 = TeachingAssistants(sid='80', cid='LW41001')
t169 = TeachingAssistants(sid='859', cid='LW41001')
t170 = TeachingAssistants(sid='131', cid='BS21011')
t171 = TeachingAssistants(sid='576', cid='BS21011')
